"TIER","STATE","STATE_FIPS","COUNTY","COUNTY_FIPS","POLLUTANT","POLLUTANT TYPE","EMISSIONS","UNIT OF MEASURE"
"Miscellaneous","CT","09","Middlesex","007","Carbon Monoxide","CAP","186.56687958973","TON"
"Off-Highway","CT","09","New Haven","009","PM10 Primary (Filt + Cond)","CAP","179.23598166064","TON"
"Miscellaneous","CT","09","Middlesex","007","Ammonia","CAP","177.61743441","TON"
"Storage & Transport","CT","09","New London","011","Volatile Organic Compounds","CAP","175.71586634","TON"
"Other Industrial Processes","CT","09","Windham","015","PM10 Primary (Filt + Cond)","CAP","169.63904","TON"
"Off-Highway","CT","09","New Haven","009","PM2.5 Primary (Filt + Cond)","CAP","169.44522413671","TON"
"Other Industrial Processes","CT","09","Litchfield","005","Lead","CAP/HAP","165.9872","LB"
"Miscellaneous","CT","09","New London","011","Carbon Monoxide","CAP","165.28331866056","TON"
"Highway Vehicles","CT","09","Fairfield","001","PM2.5 Primary (Filt + Cond)","CAP","163.907409298","TON"
"Miscellaneous","CT","09","Windham","015","PM2.5 Primary (Filt + Cond)","CAP","163.84489861737","TON"
"Highway Vehicles","CT","09","Hartford","003","PM2.5 Primary (Filt + Cond)","CAP","162.4022445009","TON"
"Other Industrial Processes","CT","09","Litchfield","005","PM2.5 Primary (Filt + Cond)","CAP","159.3339089925","TON"
"Storage & Transport","CT","09","Litchfield","005","Volatile Organic Compounds","CAP","157.81600121","TON"
"Waste Disposal & Recycling","CT","09","Hartford","003","Lead","CAP/HAP","152.8549252","LB"
"Off-Highway","CT","09","Tolland","013","Lead","CAP/HAP","152.75656468","LB"
"Miscellaneous","CT","09","Tolland","013","Carbon Monoxide","CAP","151.14930240822","TON"
"Highway Vehicles","CT","09","New Haven","009","PM2.5 Primary (Filt + Cond)","CAP","150.41631014","TON"
"Fuel Comb. Elec. Util.","CT","09","New Haven","009","Nitrogen Oxides","CAP","144.1057866086","TON"
"Fuel Comb. Other","CT","09","New London","011","Sulfur Dioxide","CAP","142.5522647449","TON"
"Fuel Comb. Industrial","CT","09","Litchfield","005","Nitrogen Oxides","CAP","142.2747523","TON"
"Waste Disposal & Recycling","CT","09","New Haven","009","Volatile Organic Compounds","CAP","141.686263015","TON"
"Other Industrial Processes","CT","09","New London","011","PM10 Primary (Filt + Cond)","CAP","140.21135201","TON"
"Fuel Comb. Industrial","CT","09","Litchfield","005","Carbon Monoxide","CAP","138.8152595","TON"
"Miscellaneous","CT","09","Litchfield","005","Volatile Organic Compounds","CAP","138.596810605128","TON"
"Highway Vehicles","CT","09","New London","011","PM10 Primary (Filt + Cond)","CAP","136.0634238945","TON"
"Natural Resources","CT","09","Hartford","003","Nitrogen Oxides","CAP","133.4113","TON"
"Other Industrial Processes","CT","09","New London","011","Carbon Monoxide","CAP","126.240093","TON"
"Miscellaneous","CT","09","Middlesex","007","PM2.5 Primary (Filt + Cond)","CAP","120.34781176385","TON"
"Waste Disposal & Recycling","CT","09","Fairfield","001","Sulfur Dioxide","CAP","119.530643","TON"
"Other Industrial Processes","CT","09","New Haven","009","Volatile Organic Compounds","CAP","118.5187451","TON"
"Other Industrial Processes","CT","09","New London","011","PM2.5 Primary (Filt + Cond)","CAP","117.946852618","TON"
"Fuel Comb. Elec. Util.","CT","09","Windham","015","Carbon Monoxide","CAP","116.1791","TON"
"Miscellaneous","CT","09","Windham","015","Volatile Organic Compounds","CAP","114.927179335578","TON"
"Fuel Comb. Elec. Util.","CT","09","New Haven","009","Carbon Monoxide","CAP","113.3671700381","TON"
"Waste Disposal & Recycling","CT","09","Hartford","003","Sulfur Dioxide","CAP","113.32538868","TON"
"Fuel Comb. Elec. Util.","CT","09","Middlesex","007","Carbon Monoxide","CAP","113.31191975","TON"
"Waste Disposal & Recycling","CT","09","Litchfield","005","Volatile Organic Compounds","CAP","112.962446","TON"
"Fuel Comb. Industrial","CT","09","Windham","015","Carbon Monoxide","CAP","112.772539337","TON"
"Other Industrial Processes","CT","09","Tolland","013","PM10 Primary (Filt + Cond)","CAP","107.270907","TON"
"Fuel Comb. Other","CT","09","Fairfield","001","Lead","CAP/HAP","106.07992025872","LB"
"Off-Highway","CT","09","Litchfield","005","Lead","CAP/HAP","104.73015692","LB"
"Fuel Comb. Other","CT","09","Litchfield","005","Sulfur Dioxide","CAP","102.790731235","TON"
"Fuel Comb. Other","CT","09","Middlesex","007","Sulfur Dioxide","CAP","102.54577789","TON"
"Fuel Comb. Industrial","CT","09","New London","011","PM10 Primary (Filt + Cond)","CAP","102.4727399964","TON"
"Fuel Comb. Other","CT","09","New Haven","009","Lead","CAP/HAP","99.47009454","LB"
"Waste Disposal & Recycling","CT","09","New London","011","Carbon Monoxide","CAP","99.46663","TON"
"Other Industrial Processes","CT","09","Middlesex","007","PM10 Primary (Filt + Cond)","CAP","98.9976947","TON"
"Off-Highway","CT","09","Middlesex","007","Lead","CAP/HAP","98.6507212474","LB"
"Off-Highway","CT","09","New London","011","PM10 Primary (Filt + Cond)","CAP","96.22687779361","TON"
"Other Industrial Processes","CT","09","Litchfield","005","Carbon Monoxide","CAP","94.275888","TON"
"Fuel Comb. Elec. Util.","CT","09","Windham","015","Ammonia","CAP","94.0362176","TON"
"Fuel Comb. Other","CT","09","Hartford","003","Lead","CAP/HAP","92.99711439536","LB"
"Fuel Comb. Elec. Util.","CT","09","Windham","015","PM10 Primary (Filt + Cond)","CAP","91.7295054","TON"
"Fuel Comb. Elec. Util.","CT","09","Windham","015","PM2.5 Primary (Filt + Cond)","CAP","91.7183154","TON"
"Off-Highway","CT","09","New London","011","PM2.5 Primary (Filt + Cond)","CAP","91.66518953424","TON"
"Fuel Comb. Industrial","CT","09","New London","011","PM2.5 Primary (Filt + Cond)","CAP","90.1044406597","TON"
"Waste Disposal & Recycling","CT","09","New London","011","Volatile Organic Compounds","CAP","88.3909652","TON"
"Off-Highway","CT","09","Hartford","003","Sulfur Dioxide","CAP","88.2196774290834","TON"
"Natural Resources","CT","09","Litchfield","005","Nitrogen Oxides","CAP","87.78674","TON"
"Fuel Comb. Industrial","CT","09","Windham","015","Nitrogen Oxides","CAP","85.57767196","TON"
"Other Industrial Processes","CT","09","Middlesex","007","Carbon Monoxide","CAP","82.627296","TON"
"Other Industrial Processes","CT","09","Middlesex","007","PM2.5 Primary (Filt + Cond)","CAP","82.2689512","TON"
"Fuel Comb. Elec. Util.","CT","09","Fairfield","001","Carbon Monoxide","CAP","80.474131835","TON"
"Other Industrial Processes","CT","09","Fairfield","001","Volatile Organic Compounds","CAP","80.084494","TON"
"Highway Vehicles","CT","09","New London","011","Ammonia","CAP","77.8672785458","TON"
"Fuel Comb. Other","CT","09","Tolland","013","Sulfur Dioxide","CAP","76.677540362","TON"
"Highway Vehicles","CT","09","Litchfield","005","PM10 Primary (Filt + Cond)","CAP","75.977683869455","TON"
"Natural Resources","CT","09","New Haven","009","Nitrogen Oxides","CAP","75.82336","TON"
"Highway Vehicles","CT","09","Tolland","013","PM10 Primary (Filt + Cond)","CAP","75.667036837","TON"
"Fuel Comb. Industrial","CT","09","Middlesex","007","PM10 Primary (Filt + Cond)","CAP","75.4053379043","TON"
"Highway Vehicles","CT","09","Middlesex","007","PM10 Primary (Filt + Cond)","CAP","75.15266050554","TON"
"Waste Disposal & Recycling","CT","09","Fairfield","001","Volatile Organic Compounds","CAP","74.450772","TON"
"Highway Vehicles","CT","09","Hartford","003","Sulfur Dioxide","CAP","71.3884834521","TON"
"Waste Disposal & Recycling","CT","09","New Haven","009","Nitrogen Oxides","CAP","71.2935384","TON"
"Natural Resources","CT","09","New London","011","Nitrogen Oxides","CAP","71.23515","TON"
"Other Industrial Processes","CT","09","Hartford","003","Volatile Organic Compounds","CAP","71.1894213","TON"
"Fuel Comb. Industrial","CT","09","Litchfield","005","PM10 Primary (Filt + Cond)","CAP","71.0969553911","TON"
"Fuel Comb. Elec. Util.","CT","09","New London","011","Sulfur Dioxide","CAP","70.1151693743","TON"
"Highway Vehicles","CT","09","Fairfield","001","Sulfur Dioxide","CAP","69.1019669798","TON"
"Highway Vehicles","CT","09","Windham","015","PM10 Primary (Filt + Cond)","CAP","67.53966710471","TON"
"Fuel Comb. Industrial","CT","09","Middlesex","007","PM2.5 Primary (Filt + Cond)","CAP","66.5649623099","TON"
"Fuel Comb. Elec. Util.","CT","09","Middlesex","007","Sulfur Dioxide","CAP","65.5713913428","TON"
"Fuel Comb. Elec. Util.","CT","09","New London","011","Nitrogen Oxides","CAP","65.32983543","TON"
"Highway Vehicles","CT","09","New Haven","009","Sulfur Dioxide","CAP","64.5057714285","TON"
"Storage & Transport","CT","09","Middlesex","007","Volatile Organic Compounds","CAP","64.45792522","TON"
"Miscellaneous","CT","09","New London","011","Volatile Organic Compounds","CAP","63.39916233438","TON"
"Fuel Comb. Other","CT","09","Windham","015","Sulfur Dioxide","CAP","62.938184256","TON"
"Miscellaneous","CT","09","Tolland","013","Volatile Organic Compounds","CAP","62.450041950657","TON"
"Miscellaneous","CT","09","New Haven","009","Volatile Organic Compounds","CAP","62.37507363298","TON"
"Fuel Comb. Industrial","CT","09","Litchfield","005","PM2.5 Primary (Filt + Cond)","CAP","61.9418054298","TON"
"Other Industrial Processes","CT","09","Tolland","013","Carbon Monoxide","CAP","61.42622","TON"
"Miscellaneous","CT","09","Fairfield","001","Volatile Organic Compounds","CAP","61.18196832957","TON"
"Natural Resources","CT","09","Fairfield","001","Nitrogen Oxides","CAP","59.63521","TON"
"Other Industrial Processes","CT","09","Windham","015","PM2.5 Primary (Filt + Cond)","CAP","59.1629283","TON"
"Waste Disposal & Recycling","CT","09","New London","011","Lead","CAP/HAP","57.7016786","LB"
"Natural Resources","CT","09","Windham","015","Nitrogen Oxides","CAP","56.55829","TON"
"Other Industrial Processes","CT","09","Tolland","013","PM2.5 Primary (Filt + Cond)","CAP","56.5095049","TON"
"Storage & Transport","CT","09","Windham","015","Volatile Organic Compounds","CAP","55.69728109","TON"
"Highway Vehicles","CT","09","New London","011","PM2.5 Primary (Filt + Cond)","CAP","55.54460668999","TON"
"Off-Highway","CT","09","Litchfield","005","PM10 Primary (Filt + Cond)","CAP","55.3867721544","TON"
"Natural Resources","CT","09","Tolland","013","Nitrogen Oxides","CAP","55.32138","TON"
"Waste Disposal & Recycling","CT","09","Fairfield","001","Carbon Monoxide","CAP","54.61581","TON"
"Miscellaneous","CT","09","Middlesex","007","Volatile Organic Compounds","CAP","54.385224086399","TON"
"Fuel Comb. Other","CT","09","New London","011","Ammonia","CAP","54.284627233","TON"
"Fuel Comb. Industrial","CT","09","Tolland","013","Nitrogen Oxides","CAP","52.9208746","TON"
"Fuel Comb. Industrial","CT","09","Tolland","013","Carbon Monoxide","CAP","52.633926564","TON"
"Off-Highway","CT","09","Litchfield","005","PM2.5 Primary (Filt + Cond)","CAP","51.9279796421","TON"
"Highway Vehicles","CT","09","Middlesex","007","Ammonia","CAP","50.981915858172","TON"
"Other Industrial Processes","CT","09","Windham","015","Carbon Monoxide","CAP","50.3896249","TON"
"Fuel Comb. Elec. Util.","CT","09","Fairfield","001","Ammonia","CAP","49.43640353","TON"
"Fuel Comb. Other","CT","09","Litchfield","005","Ammonia","CAP","47.554053848","TON"
"Natural Resources","CT","09","Middlesex","007","Nitrogen Oxides","CAP","45.86168","TON"
"Chemical & Allied Product Mfg","CT","09","New London","011","Volatile Organic Compounds","CAP","45.3660568","TON"
"Fuel Comb. Other","CT","09","New London","011","Lead","CAP/HAP","45.184042564","LB"
"Off-Highway","CT","09","Middlesex","007","PM10 Primary (Filt + Cond)","CAP","43.9340370062","TON"
"Chemical & Allied Product Mfg","CT","09","Hartford","003","Volatile Organic Compounds","CAP","43.78216","TON"
"Fuel Comb. Elec. Util.","CT","09","New Haven","009","Sulfur Dioxide","CAP","42.8896630047796","TON"
"Fuel Comb. Industrial","CT","09","Hartford","003","Volatile Organic Compounds","CAP","42.5656814056","TON"
"Waste Disposal & Recycling","CT","09","New Haven","009","Sulfur Dioxide","CAP","41.61828565","TON"
"Off-Highway","CT","09","Middlesex","007","PM2.5 Primary (Filt + Cond)","CAP","41.4527718648","TON"
"Fuel Comb. Elec. Util.","CT","09","New Haven","009","PM10 Primary (Filt + Cond)","CAP","41.0630459147","TON"
"Fuel Comb. Elec. Util.","CT","09","New Haven","009","PM2.5 Primary (Filt + Cond)","CAP","40.8726476986","TON"
"Fuel Comb. Industrial","CT","09","Windham","015","PM10 Primary (Filt + Cond)","CAP","40.1314556525","TON"
"Highway Vehicles","CT","09","Tolland","013","Ammonia","CAP","39.377794408145","TON"
"Waste Disposal & Recycling","CT","09","New Haven","009","Carbon Monoxide","CAP","38.400211","TON"
"Fuel Comb. Industrial","CT","09","Fairfield","001","Volatile Organic Compounds","CAP","38.31691235756","TON"
"Fuel Comb. Elec. Util.","CT","09","New Haven","009","Ammonia","CAP","37.5899901847751946","TON"
"Fuel Comb. Industrial","CT","09","Middlesex","007","Volatile Organic Compounds","CAP","36.7709618159","TON"
"Fuel Comb. Other","CT","09","Tolland","013","Ammonia","CAP","36.612548906","TON"
"Storage & Transport","CT","09","Tolland","013","Volatile Organic Compounds","CAP","35.87316506","TON"
"Waste Disposal & Recycling","CT","09","Fairfield","001","PM10 Primary (Filt + Cond)","CAP","35.78073","TON"
"Highway Vehicles","CT","09","Litchfield","005","Ammonia","CAP","35.696423924199","TON"
"Waste Disposal & Recycling","CT","09","Fairfield","001","PM2.5 Primary (Filt + Cond)","CAP","35.429948","TON"
"Fuel Comb. Industrial","CT","09","Windham","015","PM2.5 Primary (Filt + Cond)","CAP","35.4232355462","TON"
"Waste Disposal & Recycling","CT","09","New London","011","Sulfur Dioxide","CAP","35.3565383","TON"
"Fuel Comb. Industrial","CT","09","Hartford","003","Sulfur Dioxide","CAP","35.243821996515","TON"
"Fuel Comb. Other","CT","09","Middlesex","007","Ammonia","CAP","34.949896397","TON"
"Highway Vehicles","CT","09","Middlesex","007","PM2.5 Primary (Filt + Cond)","CAP","34.13601181335","TON"
"Fuel Comb. Elec. Util.","CT","09","New Haven","009","Volatile Organic Compounds","CAP","33.73819946345","TON"
"Highway Vehicles","CT","09","Windham","015","Ammonia","CAP","33.08857157515","TON"
"Chemical & Allied Product Mfg","CT","09","Windham","015","Volatile Organic Compounds","CAP","32.95556","TON"
"Fuel Comb. Other","CT","09","Litchfield","005","Lead","CAP/HAP","30.875029798","LB"
"Highway Vehicles","CT","09","Tolland","013","PM2.5 Primary (Filt + Cond)","CAP","30.6183561301","TON"
"Highway Vehicles","CT","09","Litchfield","005","PM2.5 Primary (Filt + Cond)","CAP","30.049812184039","TON"
"Fuel Comb. Other","CT","09","Middlesex","007","Lead","CAP/HAP","29.591828458","LB"
"Fuel Comb. Industrial","CT","09","New Haven","009","Volatile Organic Compounds","CAP","28.7842417802","TON"
"Waste Disposal & Recycling","CT","09","Hartford","003","PM10 Primary (Filt + Cond)","CAP","28.61257299","TON"
"Fuel Comb. Industrial","CT","09","Tolland","013","PM10 Primary (Filt + Cond)","CAP","28.5400431934","TON"
"Other Industrial Processes","CT","09","Fairfield","001","Lead","CAP/HAP","27.85","LB"
"Fuel Comb. Industrial","CT","09","Fairfield","001","Sulfur Dioxide","CAP","27.0483554516","TON"
"Fuel Comb. Elec. Util.","CT","09","Fairfield","001","PM10 Primary (Filt + Cond)","CAP","26.776884347","TON"
"Off-Highway","CT","09","Tolland","013","PM10 Primary (Filt + Cond)","CAP","26.6976004775","TON"
"Highway Vehicles","CT","09","Windham","015","PM2.5 Primary (Filt + Cond)","CAP","25.718969396443","TON"
"Waste Disposal & Recycling","CT","09","Hartford","003","PM2.5 Primary (Filt + Cond)","CAP","25.3220698229","TON"
"Off-Highway","CT","09","Tolland","013","PM2.5 Primary (Filt + Cond)","CAP","25.06570846","TON"
"Fuel Comb. Other","CT","09","Windham","015","Ammonia","CAP","24.943828286","TON"
"Fuel Comb. Industrial","CT","09","Tolland","013","PM2.5 Primary (Filt + Cond)","CAP","24.7759095937","TON"
"Fuel Comb. Elec. Util.","CT","09","Middlesex","007","PM10 Primary (Filt + Cond)","CAP","24.7666425295","TON"
"Off-Highway","CT","09","Windham","015","PM10 Primary (Filt + Cond)","CAP","24.239686077978","TON"
"Fuel Comb. Industrial","CT","09","Windham","015","Volatile Organic Compounds","CAP","24.1817431158","TON"
"Fuel Comb. Other","CT","09","Tolland","013","Lead","CAP/HAP","23.98462926","LB"
"Highway Vehicles","CT","09","New London","011","Sulfur Dioxide","CAP","23.92835877229","TON"
"Other Industrial Processes","CT","09","Litchfield","005","Volatile Organic Compounds","CAP","23.90516276","TON"
"Fuel Comb. Elec. Util.","CT","09","Middlesex","007","PM2.5 Primary (Filt + Cond)","CAP","23.6700925298","TON"
"Fuel Comb. Elec. Util.","CT","09","Fairfield","001","PM2.5 Primary (Filt + Cond)","CAP","23.495580997","TON"
"Fuel Comb. Industrial","CT","09","New Haven","009","Sulfur Dioxide","CAP","23.48461626245","TON"
"Miscellaneous","CT","09","Hartford","003","Volatile Organic Compounds","CAP","23.37145709383","TON"
"Off-Highway","CT","09","Windham","015","PM2.5 Primary (Filt + Cond)","CAP","22.475185870378","TON"
"Fuel Comb. Elec. Util.","CT","09","Hartford","003","Nitrogen Oxides","CAP","22.322234","TON"
"Other Industrial Processes","CT","09","Hartford","003","Ammonia","CAP","22.221115","TON"
"Fuel Comb. Elec. Util.","CT","09","Middlesex","007","Ammonia","CAP","21.239478965","TON"
"Fuel Comb. Industrial","CT","09","New London","011","Volatile Organic Compounds","CAP","20.6444385848","TON"
"Fuel Comb. Elec. Util.","CT","09","Hartford","003","Carbon Monoxide","CAP","20.206283565","TON"
"Other Industrial Processes","CT","09","New London","011","Volatile Organic Compounds","CAP","20.08851367","TON"
"Fuel Comb. Industrial","CT","09","Hartford","003","Ammonia","CAP","19.446357865","TON"
"Fuel Comb. Other","CT","09","Windham","015","Lead","CAP/HAP","19.43198075","LB"
"Miscellaneous","CT","09","Hartford","003","Carbon Monoxide","CAP","19.1672651971","TON"
"Waste Disposal & Recycling","CT","09","Litchfield","005","Carbon Monoxide","CAP","16.91699","TON"
"Fuel Comb. Industrial","CT","09","Hartford","003","Lead","CAP/HAP","16.835392612","LB"
"Fuel Comb. Elec. Util.","CT","09","Hartford","003","PM10 Primary (Filt + Cond)","CAP","16.45379836636","TON"
"Fuel Comb. Elec. Util.","CT","09","Hartford","003","PM2.5 Primary (Filt + Cond)","CAP","16.45379836636","TON"
"Waste Disposal & Recycling","CT","09","New London","011","Ammonia","CAP","16.3259126","TON"
"Waste Disposal & Recycling","CT","09","New London","011","PM10 Primary (Filt + Cond)","CAP","15.5893644","TON"
"Highway Vehicles","CT","09","Middlesex","007","Sulfur Dioxide","CAP","15.240091032834","TON"
"Fuel Comb. Industrial","CT","09","Fairfield","001","Lead","CAP/HAP","14.76916814","LB"
"Chemical & Allied Product Mfg","CT","09","New Haven","009","Volatile Organic Compounds","CAP","14.6195373","TON"
"Fuel Comb. Industrial","CT","09","Fairfield","001","Ammonia","CAP","14.051304532","TON"
"Other Industrial Processes","CT","09","Hartford","003","Lead","CAP/HAP","14.0411","LB"
"Fuel Comb. Elec. Util.","CT","09","Windham","015","Volatile Organic Compounds","CAP","13.87098275","TON"
"Other Industrial Processes","CT","09","Middlesex","007","Volatile Organic Compounds","CAP","13.78607875","TON"
"Waste Disposal & Recycling","CT","09","New London","011","PM2.5 Primary (Filt + Cond)","CAP","13.199740799","TON"
"Waste Disposal & Recycling","CT","09","New Haven","009","Ammonia","CAP","12.935835","TON"
"Fuel Comb. Elec. Util.","CT","09","Middlesex","007","Volatile Organic Compounds","CAP","12.891328792","TON"
"Fuel Comb. Elec. Util.","CT","09","New London","011","Carbon Monoxide","CAP","12.890694938","TON"
"Waste Disposal & Recycling","CT","09","Windham","015","Carbon Monoxide","CAP","12.66399","TON"
"Waste Disposal & Recycling","CT","09","Tolland","013","Carbon Monoxide","CAP","12.53699","TON"
"Fuel Comb. Industrial","CT","09","New Haven","009","Ammonia","CAP","12.434386991","TON"
