"TIER","STATE","STATE_FIPS","COUNTY","COUNTY_FIPS","POLLUTANT","POLLUTANT TYPE","EMISSIONS","UNIT OF MEASURE"
"Highway Vehicles","CT","09","Tolland","013","Sulfur Dioxide","CAP","12.383125104407","TON"
"Fuel Comb. Industrial","CT","09","New Haven","009","Lead","CAP/HAP","12.35887511","LB"
"Highway Vehicles","CT","09","Litchfield","005","Sulfur Dioxide","CAP","11.787209530401","TON"
"Waste Disposal & Recycling","CT","09","Windham","015","Volatile Organic Compounds","CAP","11.433187","TON"
"Fuel Comb. Industrial","CT","09","New London","011","Sulfur Dioxide","CAP","11.1798947871","TON"
"Fuel Comb. Elec. Util.","CT","09","Fairfield","001","Volatile Organic Compounds","CAP","10.683868838","TON"
"Highway Vehicles","CT","09","Windham","015","Sulfur Dioxide","CAP","10.598481031421","TON"
"Off-Highway","CT","09","New Haven","009","Sulfur Dioxide","CAP","10.502281986233","TON"
"Fuel Comb. Elec. Util.","CT","09","Windham","015","Sulfur Dioxide","CAP","10.33703","TON"
"Waste Disposal & Recycling","CT","09","Tolland","013","Volatile Organic Compounds","CAP","9.921037","TON"
"Fuel Comb. Elec. Util.","CT","09","Hartford","003","Ammonia","CAP","9.894008534","TON"
"Waste Disposal & Recycling","CT","09","New Haven","009","Lead","CAP/HAP","9.60824756","LB"
"Waste Disposal & Recycling","CT","09","Middlesex","007","Carbon Monoxide","CAP","9.278998","TON"
"Other Industrial Processes","CT","09","Windham","015","Volatile Organic Compounds","CAP","9.05569883","TON"
"Other Industrial Processes","CT","09","Tolland","013","Volatile Organic Compounds","CAP","8.92743035","TON"
"Waste Disposal & Recycling","CT","09","Middlesex","007","Volatile Organic Compounds","CAP","8.5801732","TON"
"Fuel Comb. Industrial","CT","09","Litchfield","005","Volatile Organic Compounds","CAP","8.3054917865","TON"
"Chemical & Allied Product Mfg","CT","09","Fairfield","001","Volatile Organic Compounds","CAP","8.240431064","TON"
"Fuel Comb. Industrial","CT","09","Middlesex","007","Sulfur Dioxide","CAP","7.8894080395","TON"
"Fuel Comb. Industrial","CT","09","Litchfield","005","Ammonia","CAP","7.39599542","TON"
"Off-Highway","CT","09","Fairfield","001","Sulfur Dioxide","CAP","6.92572700099","TON"
"Miscellaneous","CT","09","Litchfield","005","Nitrogen Oxides","CAP","6.52100434634","TON"
"Fuel Comb. Elec. Util.","CT","09","Middlesex","007","Lead","CAP/HAP","6.352312532","LB"
"Fuel Comb. Industrial","CT","09","Litchfield","005","Sulfur Dioxide","CAP","6.2604743513","TON"
"Fuel Comb. Elec. Util.","CT","09","New London","011","PM10 Primary (Filt + Cond)","CAP","6.10641068","TON"
"Fuel Comb. Elec. Util.","CT","09","New London","011","PM2.5 Primary (Filt + Cond)","CAP","6.09203318","TON"
"Miscellaneous","CT","09","Windham","015","Nitrogen Oxides","CAP","6.05938595393","TON"
"Fuel Comb. Industrial","CT","09","New London","011","Ammonia","CAP","5.99754012","TON"
"Waste Disposal & Recycling","CT","09","Litchfield","005","PM10 Primary (Filt + Cond)","CAP","5.739692","TON"
"Fuel Comb. Elec. Util.","CT","09","New Haven","009","Lead","CAP/HAP","5.68125592","LB"
"Fuel Comb. Elec. Util.","CT","09","Fairfield","001","Lead","CAP/HAP","5.4113852","LB"
"Fuel Comb. Industrial","CT","09","Windham","015","Sulfur Dioxide","CAP","5.3993358019","TON"
"Other Industrial Processes","CT","09","Hartford","003","Nitrogen Oxides","CAP","5.294205","TON"
"Other Industrial Processes","CT","09","Fairfield","001","Nitrogen Oxides","CAP","5.292794","TON"
"Fuel Comb. Elec. Util.","CT","09","Windham","015","Lead","CAP/HAP","5.1359448544","LB"
"Fuel Comb. Industrial","CT","09","Middlesex","007","Ammonia","CAP","5.08724501","TON"
"Other Industrial Processes","CT","09","New Haven","009","Nitrogen Oxides","CAP","4.969797","TON"
"Off-Highway","CT","09","Fairfield","001","Ammonia","CAP","4.772412313593","TON"
"Waste Disposal & Recycling","CT","09","Fairfield","001","Ammonia","CAP","4.7275182","TON"
"Off-Highway","CT","09","New London","011","Sulfur Dioxide","CAP","4.6734523536166","TON"
"Fuel Comb. Industrial","CT","09","New London","011","Lead","CAP/HAP","4.605960284","LB"
"Waste Disposal & Recycling","CT","09","Litchfield","005","PM2.5 Primary (Filt + Cond)","CAP","4.425605","TON"
"Fuel Comb. Elec. Util.","CT","09","Litchfield","005","Nitrogen Oxides","CAP","4.37682","TON"
"Petroleum & Related Industries","CT","09","Fairfield","001","Sulfur Dioxide","CAP","4.301525","TON"
"Waste Disposal & Recycling","CT","09","Windham","015","PM10 Primary (Filt + Cond)","CAP","4.296713","TON"
"Waste Disposal & Recycling","CT","09","Tolland","013","PM10 Primary (Filt + Cond)","CAP","4.253622","TON"
"Miscellaneous","CT","09","Middlesex","007","Nitrogen Oxides","CAP","3.92910200388","TON"
"Miscellaneous","CT","09","Fairfield","001","Nitrogen Oxides","CAP","3.9152104842","TON"
"Miscellaneous","CT","09","New Haven","009","Nitrogen Oxides","CAP","3.8665254464","TON"
"Miscellaneous","CT","09","New London","011","Nitrogen Oxides","CAP","3.74184121569","TON"
"Miscellaneous","CT","09","Hartford","003","Lead","CAP/HAP","3.6729412578","LB"
"Miscellaneous","CT","09","New Haven","009","Lead","CAP/HAP","3.5125324178","LB"
"Miscellaneous","CT","09","Tolland","013","Nitrogen Oxides","CAP","3.48223479572","TON"
"Miscellaneous","CT","09","Litchfield","005","Sulfur Dioxide","CAP","3.44600253807","TON"
"Off-Highway","CT","09","New Haven","009","Ammonia","CAP","3.372688383576","TON"
"Waste Disposal & Recycling","CT","09","Middlesex","007","PM10 Primary (Filt + Cond)","CAP","3.3462066","TON"
"Waste Disposal & Recycling","CT","09","Windham","015","PM2.5 Primary (Filt + Cond)","CAP","3.312992","TON"
"Off-Highway","CT","09","Hartford","003","Ammonia","CAP","3.2948213240786","TON"
"Waste Disposal & Recycling","CT","09","Tolland","013","PM2.5 Primary (Filt + Cond)","CAP","3.279767","TON"
"Miscellaneous","CT","09","Fairfield","001","Lead","CAP/HAP","3.084254494","LB"
"Miscellaneous","CT","09","Windham","015","Sulfur Dioxide","CAP","2.98095127169","TON"
"Fuel Comb. Industrial","CT","09","Tolland","013","Volatile Organic Compounds","CAP","2.9433665863","TON"
"Fuel Comb. Elec. Util.","CT","09","New London","011","Lead","CAP/HAP","2.74724202","LB"
"Waste Disposal & Recycling","CT","09","Middlesex","007","PM2.5 Primary (Filt + Cond)","CAP","2.6675286","TON"
"Fuel Comb. Industrial","CT","09","Tolland","013","Sulfur Dioxide","CAP","2.4443118561","TON"
"Waste Disposal & Recycling","CT","09","New Haven","009","PM10 Primary (Filt + Cond)","CAP","2.42667952","TON"
"Fuel Comb. Industrial","CT","09","Middlesex","007","Lead","CAP/HAP","2.413805284","LB"
"Waste Disposal & Recycling","CT","09","Middlesex","007","Nitrogen Oxides","CAP","2.3789543","TON"
"Fuel Comb. Elec. Util.","CT","09","New London","011","Volatile Organic Compounds","CAP","2.3253655798","TON"
"Other Industrial Processes","CT","09","New London","011","Lead","CAP/HAP","2.282006148","LB"
"Waste Disposal & Recycling","CT","09","New Haven","009","PM2.5 Primary (Filt + Cond)","CAP","2.16465372","TON"
"Fuel Comb. Industrial","CT","09","Windham","015","Ammonia","CAP","2.123882669","TON"
"Fuel Comb. Industrial","CT","09","Litchfield","005","Lead","CAP/HAP","2.107283922","LB"
"Miscellaneous","CT","09","Fairfield","001","Sulfur Dioxide","CAP","2.0920261847","TON"
"Miscellaneous","CT","09","New Haven","009","Sulfur Dioxide","CAP","2.02720315492","TON"
"Off-Highway","CT","09","New London","011","Ammonia","CAP","1.8819643731522","TON"
"Miscellaneous","CT","09","Middlesex","007","Sulfur Dioxide","CAP","1.86605341754","TON"
"Miscellaneous","CT","09","New London","011","Sulfur Dioxide","CAP","1.7625423519","TON"
"Other Industrial Processes","CT","09","New London","011","Nitrogen Oxides","CAP","1.732314","TON"
"Fuel Comb. Elec. Util.","CT","09","New London","011","Ammonia","CAP","1.71888","TON"
"Petroleum & Related Industries","CT","09","Fairfield","001","Volatile Organic Compounds","CAP","1.69577","TON"
"Miscellaneous","CT","09","Tolland","013","Sulfur Dioxide","CAP","1.59880860832","TON"
"Fuel Comb. Elec. Util.","CT","09","Hartford","003","Volatile Organic Compounds","CAP","1.38314973358","TON"
"Fuel Comb. Industrial","CT","09","Windham","015","Lead","CAP/HAP","1.377095196","LB"
"Off-Highway","CT","09","Middlesex","007","Sulfur Dioxide","CAP","1.3684463460361","TON"
"Other Industrial Processes","CT","09","Litchfield","005","Nitrogen Oxides","CAP","1.303934","TON"
"Fuel Comb. Industrial","CT","09","Tolland","013","Ammonia","CAP","1.2679214691","TON"
"Off-Highway","CT","09","Litchfield","005","Sulfur Dioxide","CAP","1.2321599229251","TON"
"Other Industrial Processes","CT","09","New Haven","009","Lead","CAP/HAP","1.17","LB"
"Miscellaneous","CT","09","New London","011","Lead","CAP/HAP","1.1509461688","LB"
"Other Industrial Processes","CT","09","Middlesex","007","Nitrogen Oxides","CAP","1.087284","TON"
"Miscellaneous","CT","09","Hartford","003","Nitrogen Oxides","CAP","1.0436922717","TON"
"Fuel Comb. Industrial","CT","09","Tolland","013","Lead","CAP/HAP","1.031921802","LB"
"Off-Highway","CT","09","Litchfield","005","Ammonia","CAP",".98696857565","TON"
"Waste Disposal & Recycling","CT","09","Litchfield","005","Nitrogen Oxides","CAP",".9364761","TON"
"Other Industrial Processes","CT","09","Tolland","013","Nitrogen Oxides","CAP",".8978822","TON"
"Off-Highway","CT","09","Middlesex","007","Ammonia","CAP",".85857129829","TON"
"Miscellaneous","CT","09","Litchfield","005","Lead","CAP/HAP",".82384756358","LB"
"Off-Highway","CT","09","Windham","015","Sulfur Dioxide","CAP",".778484840054","TON"
"Fuel Comb. Elec. Util.","CT","09","Hartford","003","Sulfur Dioxide","CAP",".7487624631","TON"
"Other Industrial Processes","CT","09","Windham","015","Nitrogen Oxides","CAP",".742898","TON"
"Waste Disposal & Recycling","CT","09","Middlesex","007","Ammonia","CAP",".742079","TON"
"Off-Highway","CT","09","Tolland","013","Sulfur Dioxide","CAP",".7210529311605","TON"
"Miscellaneous","CT","09","Middlesex","007","Lead","CAP/HAP",".71501173114","LB"
"Waste Disposal & Recycling","CT","09","Windham","015","Nitrogen Oxides","CAP",".7010426","TON"
"Waste Disposal & Recycling","CT","09","Tolland","013","Nitrogen Oxides","CAP",".694012","TON"
"Miscellaneous","CT","09","Hartford","003","Sulfur Dioxide","CAP",".59342875535","TON"
"Storage & Transport","CT","09","New London","011","PM2.5 Primary (Filt + Cond)","CAP",".52571935","TON"
"Storage & Transport","CT","09","New London","011","PM10 Primary (Filt + Cond)","CAP",".52571935","TON"
"Storage & Transport","CT","09","Hartford","003","Lead","CAP/HAP",".518470868","LB"
"Miscellaneous","CT","09","Tolland","013","Lead","CAP/HAP",".5022953045","LB"
"Miscellaneous","CT","09","Windham","015","Lead","CAP/HAP",".48296232458","LB"
"Off-Highway","CT","09","Tolland","013","Ammonia","CAP",".4675610484449","TON"
"Storage & Transport","CT","09","Fairfield","001","Lead","CAP/HAP",".443456576","LB"
"Off-Highway","CT","09","Windham","015","Ammonia","CAP",".4058723881432","TON"
"Storage & Transport","CT","09","New Haven","009","Lead","CAP/HAP",".36915046","LB"
"Waste Disposal & Recycling","CT","09","Litchfield","005","Ammonia","CAP",".327691","TON"
"Other Industrial Processes","CT","09","New Haven","009","Ammonia","CAP",".309","TON"
"Solvent Utilization","CT","09","Hartford","003","Lead","CAP/HAP",".2690017807","LB"
"Petroleum & Related Industries","CT","09","Fairfield","001","PM2.5 Primary (Filt + Cond)","CAP",".2651625","TON"
"Petroleum & Related Industries","CT","09","Fairfield","001","PM10 Primary (Filt + Cond)","CAP",".2651625","TON"
"Waste Disposal & Recycling","CT","09","Windham","015","Ammonia","CAP",".254683","TON"
"Fuel Comb. Elec. Util.","CT","09","Hartford","003","Lead","CAP/HAP",".2461431631","LB"
"Waste Disposal & Recycling","CT","09","Tolland","013","Ammonia","CAP",".210743","TON"
"Other Industrial Processes","CT","09","Tolland","013","Lead","CAP/HAP",".21","LB"
"Storage & Transport","CT","09","Windham","015","Lead","CAP/HAP",".198775298","LB"
"Solvent Utilization","CT","09","Fairfield","001","PM2.5 Primary (Filt + Cond)","CAP",".189293924185","TON"
"Solvent Utilization","CT","09","Fairfield","001","PM10 Primary (Filt + Cond)","CAP",".189293924185","TON"
"Storage & Transport","CT","09","New London","011","Lead","CAP/HAP",".183755358","LB"
"Fuel Comb. Elec. Util.","CT","09","Litchfield","005","Lead","CAP/HAP",".1801903","LB"
"Storage & Transport","CT","09","Tolland","013","Lead","CAP/HAP",".133652044","LB"
"Waste Disposal & Recycling","CT","09","Litchfield","005","Sulfur Dioxide","CAP",".1147938","TON"
"Storage & Transport","CT","09","Litchfield","005","Lead","CAP/HAP",".091632078","LB"
"Waste Disposal & Recycling","CT","09","Windham","015","Sulfur Dioxide","CAP",".08593425","TON"
"Storage & Transport","CT","09","Middlesex","007","Lead","CAP/HAP",".085844818","LB"
"Waste Disposal & Recycling","CT","09","Tolland","013","Sulfur Dioxide","CAP",".08507244","TON"
"Waste Disposal & Recycling","CT","09","Middlesex","007","Sulfur Dioxide","CAP",".07823976","TON"
"Solvent Utilization","CT","09","Middlesex","007","Lead","CAP/HAP",".077437","LB"
"Waste Disposal & Recycling","CT","09","Middlesex","007","Lead","CAP/HAP",".05849688","LB"
"Storage & Transport","CT","09","Fairfield","001","PM10 Primary (Filt + Cond)","CAP",".048631464","TON"
"Chemical & Allied Product Mfg","CT","09","New Haven","009","Ammonia","CAP",".04327086","TON"
"Fuel Comb. Elec. Util.","CT","09","Litchfield","005","Carbon Monoxide","CAP",".021224696","TON"
"Chemical & Allied Product Mfg","CT","09","New London","011","PM10 Primary (Filt + Cond)","CAP",".01300788","TON"
"Chemical & Allied Product Mfg","CT","09","New London","011","PM2.5 Primary (Filt + Cond)","CAP",".01300788","TON"
"Storage & Transport","CT","09","Windham","015","PM10 Primary (Filt + Cond)","CAP",".01156935","TON"
"Fuel Comb. Elec. Util.","CT","09","Litchfield","005","Sulfur Dioxide","CAP",".009698418","TON"
"Fuel Comb. Elec. Util.","CT","09","Litchfield","005","Volatile Organic Compounds","CAP",".002655985","TON"
"Solvent Utilization","CT","09","Hartford","003","PM2.5 Primary (Filt + Cond)","CAP",".0023922805209","TON"
"Solvent Utilization","CT","09","Hartford","003","PM10 Primary (Filt + Cond)","CAP",".0023922805209","TON"
"Storage & Transport","CT","09","Windham","015","PM2.5 Primary (Filt + Cond)","CAP",".001928225","TON"
"Solvent Utilization","CT","09","Middlesex","007","PM2.5 Primary (Filt + Cond)","CAP",".0017227252","TON"
"Solvent Utilization","CT","09","Middlesex","007","PM10 Primary (Filt + Cond)","CAP",".0017227252","TON"
"Petroleum & Related Industries","CT","09","New London","011","Volatile Organic Compounds","CAP",".0008148406","TON"
"Fuel Comb. Elec. Util.","CT","09","Litchfield","005","PM10 Primary (Filt + Cond)","CAP",".000540854","TON"
"Fuel Comb. Elec. Util.","CT","09","Litchfield","005","PM2.5 Primary (Filt + Cond)","CAP",".0005354768","TON"
"Solvent Utilization","CT","09","Litchfield","005","PM10 Primary (Filt + Cond)","CAP",".000497134","TON"
"Chemical & Allied Product Mfg","CT","09","New Haven","009","PM10 Primary (Filt + Cond)","CAP",".0003964346","TON"
"Chemical & Allied Product Mfg","CT","09","New Haven","009","PM2.5 Primary (Filt + Cond)","CAP",".0003964346","TON"
"Chemical & Allied Product Mfg","CT","09","Hartford","003","PM2.5 Primary (Filt + Cond)","CAP",".0001298088","TON"
"Chemical & Allied Product Mfg","CT","09","Hartford","003","PM10 Primary (Filt + Cond)","CAP",".0001298088","TON"
"Solvent Utilization","CT","09","Litchfield","005","PM2.5 Primary (Filt + Cond)","CAP",".000004979","TON"
"Solvent Utilization","CT","09","New London","011","Ammonia","CAP","0","TON"
"Solvent Utilization","CT","09","Litchfield","005","Carbon Monoxide","CAP","0","TON"
"Metals Processing","CT","09","Hartford","003","PM2.5 Primary (Filt + Cond)","CAP","0","TON"
"Solvent Utilization","CT","09","New London","011","Sulfur Dioxide","CAP","0","TON"
"Solvent Utilization","CT","09","Litchfield","005","Nitrogen Oxides","CAP","0","TON"
"Metals Processing","CT","09","New Haven","009","Volatile Organic Compounds","CAP","0","TON"
"Metals Processing","CT","09","Hartford","003","Lead","CAP/HAP","0","LB"
"Solvent Utilization","CT","09","Hartford","003","Sulfur Dioxide","CAP","0","TON"
"Chemical & Allied Product Mfg","CT","09","Hartford","003","Carbon Monoxide","CAP","0","TON"
"Storage & Transport","CT","09","New Haven","009","Carbon Monoxide","CAP","0","TON"
"Metals Processing","CT","09","Hartford","003","Sulfur Dioxide","CAP","0","TON"
"Solvent Utilization","CT","09","New London","011","PM10 Primary (Filt + Cond)","CAP","0","TON"
"Solvent Utilization","CT","09","Hartford","003","Ammonia","CAP","0","TON"
"Metals Processing","CT","09","Hartford","003","Volatile Organic Compounds","CAP","0","TON"
"Solvent Utilization","CT","09","Litchfield","005","Ammonia","CAP","0","TON"
"Solvent Utilization","CT","09","Hartford","003","Nitrogen Oxides","CAP","0","TON"
"Storage & Transport","CT","09","Hartford","003","PM10 Primary (Filt + Cond)","CAP","0","TON"
"Metals Processing","CT","09","Hartford","003","Ammonia","CAP","0","TON"
"Storage & Transport","CT","09","Hartford","003","Carbon Monoxide","CAP","0","TON"
"Storage & Transport","CT","09","Hartford","003","Sulfur Dioxide","CAP","0","TON"
"Storage & Transport","CT","09","New Haven","009","PM10 Primary (Filt + Cond)","CAP","0","TON"
"Metals Processing","CT","09","Hartford","003","Carbon Monoxide","CAP","0","TON"
"Metals Processing","CT","09","Hartford","003","Nitrogen Oxides","CAP","0","TON"
"Storage & Transport","CT","09","Fairfield","001","PM2.5 Primary (Filt + Cond)","CAP","0","TON"
"Solvent Utilization","CT","09","New Haven","009","PM2.5 Primary (Filt + Cond)","CAP","0","TON"
"Solvent Utilization","CT","09","New London","011","Nitrogen Oxides","CAP","0","TON"
"Solvent Utilization","CT","09","Fairfield","001","Lead","CAP/HAP","0","LB"
"Solvent Utilization","CT","09","New London","011","Carbon Monoxide","CAP","0","TON"
"Storage & Transport","CT","09","New Haven","009","PM2.5 Primary (Filt + Cond)","CAP","0","TON"
"Solvent Utilization","CT","09","Fairfield","001","Carbon Monoxide","CAP","0","TON"
"Solvent Utilization","CT","09","New London","011","PM2.5 Primary (Filt + Cond)","CAP","0","TON"
"Solvent Utilization","CT","09","Litchfield","005","Sulfur Dioxide","CAP","0","TON"
"Storage & Transport","CT","09","New Haven","009","Ammonia","CAP","0","TON"
"Storage & Transport","CT","09","Hartford","003","Nitrogen Oxides","CAP","0","TON"
"Solvent Utilization","CT","09","Fairfield","001","Nitrogen Oxides","CAP","0","TON"
"Solvent Utilization","CT","09","Fairfield","001","Ammonia","CAP","0","TON"
"Storage & Transport","CT","09","Hartford","003","Ammonia","CAP","0","TON"
"Storage & Transport","CT","09","New Haven","009","Nitrogen Oxides","CAP","0","TON"
"Storage & Transport","CT","09","Hartford","003","PM2.5 Primary (Filt + Cond)","CAP","0","TON"
"Solvent Utilization","CT","09","New Haven","009","PM10 Primary (Filt + Cond)","CAP","0","TON"
"Storage & Transport","CT","09","New Haven","009","Sulfur Dioxide","CAP","0","TON"
"Solvent Utilization","CT","09","Fairfield","001","Sulfur Dioxide","CAP","0","TON"
"Other Industrial Processes","CT","09","Middlesex","007","Lead","CAP/HAP","0","LB"
"Solvent Utilization","CT","09","Hartford","003","Carbon Monoxide","CAP","0","TON"
"Chemical & Allied Product Mfg","CT","09","Hartford","003","Nitrogen Oxides","CAP","0","TON"
"Chemical & Allied Product Mfg","CT","09","Hartford","003","Ammonia","CAP","0","TON"
"Solvent Utilization","CT","09","Litchfield","005","Lead","CAP/HAP","0","LB"
"Solvent Utilization","CT","09","New London","011","Lead","CAP/HAP","0","LB"
"Chemical & Allied Product Mfg","CT","09","Hartford","003","Sulfur Dioxide","CAP","0","TON"
"Metals Processing","CT","09","Hartford","003","PM10 Primary (Filt + Cond)","CAP","0","TON"
"Chemical & Allied Product Mfg","CT","09","Hartford","003","Lead","CAP/HAP","0","LB"